timestamp,epoch_time,image_filename,ax_g,ay_g,az_g,gx_dps,gy_dps,gz_dps,gps_utc,gps_lat,gps_ns,gps_lon,gps_ew,gps_speed_kn,gps_course_deg,gps_valid
2025-11-01_15-58-06-416,1761992886.4166126,images/image_2025-11-01_15-58-06-416_0018.jpg,-0.0562,0.1628,0.9585,-9.756,11.855,-9.969,102806.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-07-134,1761992887.1349924,images/image_2025-11-01_15-58-07-134_0019.jpg,0.2314,0.2036,1.1326,10.313,19.954,-11.435,102807.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-07-839,1761992887.8397074,images/image_2025-11-01_15-58-07-839_0020.jpg,0.1084,0.0159,1.0554,-17.817,-22.183,19.649,102807.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-08-327,1761992888.3274734,images/image_2025-11-01_15-58-08-327_0021.jpg,0.1814,0.0911,0.7319,10.038,-47.855,-23.847,102808.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-08-758,1761992888.7589536,images/image_2025-11-01_15-58-08-758_0022.jpg,0.1267,0.2446,0.9763,-0.58,11.519,-4.023,102808.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-09-340,1761992889.3404272,images/image_2025-11-01_15-58-09-340_0023.jpg,0.1375,0.2407,0.9412,13.565,17.328,-4.603,102809.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-09-833,1761992889.8339493,images/image_2025-11-01_15-58-09-833_0024.jpg,-0.0312,0.0229,0.7505,-6.313,-35.656,-7.939,102809.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-10-356,1761992890.3568277,images/image_2025-11-01_15-58-10-356_0025.jpg,0.1094,0.1284,0.9443,-2.71,-17.847,-6.076,102810.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-10-927,1761992890.9272668,images/image_2025-11-01_15-58-10-927_0026.jpg,0.0662,0.0432,1.0876,12.366,34.092,-10.824,102810.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-11-516,1761992891.516418,images/image_2025-11-01_15-58-11-516_0027.jpg,-0.2405,0.1292,0.9436,20.084,13.824,-27.809,102811.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-11-998,1761992891.9990325,images/image_2025-11-01_15-58-11-998_0028.jpg,-0.0156,0.0217,0.8074,-7.725,-11.878,-26.802,102811.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-12-478,1761992892.4783542,images/image_2025-11-01_15-58-12-478_0029.jpg,0.1787,0.0715,0.8772,-25.626,-32.084,-10.916,102812.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-13-003,1761992893.0038176,images/image_2025-11-01_15-58-13-003_0030.jpg,0.0444,0.2341,1.2471,5.725,25.87,-22.969,102812.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-13-565,1761992893.5656798,images/image_2025-11-01_15-58-13-565_0031.jpg,-0.1321,0.1428,1.1406,6.603,42.832,2.489,102813.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-14-074,1761992894.0744963,images/image_2025-11-01_15-58-14-074_0032.jpg,-0.0737,0.0254,0.8142,-20.122,0.71,-2.282,102814.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-14-608,1761992894.6084104,images/image_2025-11-01_15-58-14-608_0033.jpg,-0.0488,0.1777,1.1436,-14.656,3.55,-14.664,102814.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-15-136,1761992895.137001,images/image_2025-11-01_15-58-15-136_0034.jpg,-0.2319,0.134,1.0779,16.511,49.397,2.71,102815.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-15-571,1761992895.5717683,images/image_2025-11-01_15-58-15-571_0035.jpg,-0.0056,0.0708,0.9412,4.183,-14.672,-0.565,102815.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-16-037,1761992896.0377736,images/image_2025-11-01_15-58-16-037_0036.jpg,-0.0955,0.1008,0.908,-0.511,7.229,-17.611,102816.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-16-552,1761992896.5521882,images/image_2025-11-01_15-58-16-552_0037.jpg,-0.0479,0.1768,0.969,-19.802,-7.198,0.145,102816.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-17-055,1761992897.0551558,images/image_2025-11-01_15-58-17-055_0038.jpg,0.0159,0.0935,1.0979,4.809,20.481,7.634,102817.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-17-499,1761992897.499307,images/image_2025-11-01_15-58-17-499_0039.jpg,0.0413,0.0784,0.7617,-2.656,-32.137,-11.13,102817.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-17-972,1761992897.9722252,images/image_2025-11-01_15-58-17-972_0040.jpg,0.1736,0.1238,1.1794,6.008,-0.58,4.519,102817.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-18-590,1761992898.5911067,images/image_2025-11-01_15-58-18-590_0041.jpg,0.2119,0.386,1.5415,54.374,56.771,7.137,102818.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-19-029,1761992899.0293589,images/image_2025-11-01_15-58-19-029_0042.jpg,-0.0293,-0.0054,0.8542,-26.847,10.809,8.351,102819.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-19-514,1761992899.5148294,images/image_2025-11-01_15-58-19-514_0043.jpg,-0.0181,0.1211,1.0857,1.939,-7.634,-3.229,102819.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-20-142,1761992900.1424592,images/image_2025-11-01_15-58-20-142_0044.jpg,0.0388,0.116,1.0264,-7.046,8.527,-9.542,102820.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-20-677,1761992900.6772215,images/image_2025-11-01_15-58-20-677_0045.jpg,0.0691,0.0986,1.0435,-12.908,-0.435,3.969,102820.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-21-168,1761992901.1682913,images/image_2025-11-01_15-58-21-168_0046.jpg,0.0066,0.0813,0.9243,1.359,-6.977,9.504,102821.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-21-794,1761992901.7949922,images/image_2025-11-01_15-58-21-794_0047.jpg,-0.0896,0.0623,0.9707,4.878,37.901,0.351,102821.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-22-278,1761992902.279048,images/image_2025-11-01_15-58-22-278_0048.jpg,0.0894,-0.074,0.6689,0.053,12.802,-2.626,102822.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-22-727,1761992902.7279637,images/image_2025-11-01_15-58-22-727_0049.jpg,0.2864,0.3079,1.2109,14.435,36.107,13.046,102822.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-23-220,1761992903.2207007,images/image_2025-11-01_15-58-23-220_0050.jpg,0.2502,0.2083,1.1045,4.16,-26.847,12.336,102823.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-23-732,1761992903.73254,images/image_2025-11-01_15-58-23-732_0051.jpg,0.217,0.1445,0.9844,-17.504,-14.618,8.496,102823.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-24-239,1761992904.239288,images/image_2025-11-01_15-58-24-239_0052.jpg,0.0439,-0.0095,1.0747,-4.206,36.481,-9.58,102824.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-24-723,1761992904.7237642,images/image_2025-11-01_15-58-24-723_0053.jpg,0.0332,0.2078,1.043,-13.679,-17.351,7.412,102824.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-25-237,1761992905.2380166,images/image_2025-11-01_15-58-25-237_0054.jpg,-0.0134,0.0728,0.9932,-3.405,0.679,5.122,102825.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-25-801,1761992905.8016121,images/image_2025-11-01_15-58-25-801_0055.jpg,-0.0627,-0.0503,1.0066,-5.137,16.519,41.382,102825.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-26-262,1761992906.2626388,images/image_2025-11-01_15-58-26-262_0056.jpg,0.084,0.1013,0.8892,32.573,6.557,0.176,102826.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-26-872,1761992906.8722231,images/image_2025-11-01_15-58-26-872_0057.jpg,-0.0168,-0.0061,0.9878,-1.939,46.748,7.115,102826.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-27-454,1761992907.4543972,images/image_2025-11-01_15-58-27-454_0058.jpg,-0.0627,-0.0029,1.0359,-0.55,-0.74,31.725,102827.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-27-940,1761992907.9403853,images/image_2025-11-01_15-58-27-940_0059.jpg,-0.0811,0.0112,0.9617,-0.282,1.153,30.557,102827.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-28-406,1761992908.4062698,images/image_2025-11-01_15-58-28-406_0060.jpg,-0.0576,0.0625,0.98,7.443,-10.137,10.695,102828.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-28-885,1761992908.8858202,images/image_2025-11-01_15-58-28-885_0061.jpg,-0.0959,0.04,1.0007,-5.321,0.16,-7.695,102828.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-29-295,1761992909.2954783,images/image_2025-11-01_15-58-29-295_0062.jpg,-0.0115,0.1064,0.9971,-8.092,-0.565,5.672,102829.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-29-770,1761992909.7702222,images/image_2025-11-01_15-58-29-770_0063.jpg,0.0498,0.0728,0.9336,-12.763,-22.534,3.458,102829.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-30-175,1761992910.1752534,images/image_2025-11-01_15-58-30-175_0064.jpg,0.0222,0.0002,0.9192,-19.496,3.45,-23.374,102830.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-30-581,1761992910.5814261,images/image_2025-11-01_15-58-30-581_0065.jpg,-0.0076,-0.0669,0.9758,-3.099,11.634,10.122,102830.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-31-118,1761992911.119066,images/image_2025-11-01_15-58-31-118_0066.jpg,-0.0254,0.0417,1.0618,15.74,-3.023,-22.504,102831.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-31-535,1761992911.5359213,images/image_2025-11-01_15-58-31-535_0067.jpg,-0.0659,0.0271,1.0125,-2.847,0.191,10.229,102831.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-32-018,1761992912.018445,images/image_2025-11-01_15-58-32-018_0068.jpg,0.0046,0.103,0.9495,0.618,-8.008,-5.466,102832.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-32-466,1761992912.466821,images/image_2025-11-01_15-58-32-466_0069.jpg,0.0061,0.0732,1.0723,-39.855,17.244,-19.092,102832.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-32-923,1761992912.92363,images/image_2025-11-01_15-58-32-923_0070.jpg,-0.0374,0.0122,1.0146,-1.198,-0.115,10.053,102832.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-33-381,1761992913.3817167,images/image_2025-11-01_15-58-33-381_0071.jpg,0.0659,0.0444,1.0317,5.863,-2.649,-1.664,102833.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-33-874,1761992913.8742108,images/image_2025-11-01_15-58-33-874_0072.jpg,0.0552,0.0632,0.9646,0.779,4.595,17.58,102833.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-34-341,1761992914.3416126,images/image_2025-11-01_15-58-34-341_0073.jpg,0.0054,-0.0342,1.0334,-11.855,-3.618,7.931,102834.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-34-822,1761992914.8224843,images/image_2025-11-01_15-58-34-822_0074.jpg,-0.0076,-0.0007,1.2229,-15.275,-18.527,3.237,102834.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-35-304,1761992915.304379,images/image_2025-11-01_15-58-35-304_0075.jpg,0.0132,0.0657,0.9675,-10.412,-1.305,8.565,102835.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-35-911,1761992915.9115648,images/image_2025-11-01_15-58-35-911_0076.jpg,0.0112,0.1038,1.0083,-7.321,1.786,-0.328,102835.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-36-363,1761992916.3640103,images/image_2025-11-01_15-58-36-363_0077.jpg,0.0105,0.0146,1.0586,0.084,19.985,1.458,102836.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-36-823,1761992916.8237662,images/image_2025-11-01_15-58-36-823_0078.jpg,-0.0156,0.0925,0.9116,-8.847,-14.275,1.359,102836.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-37-347,1761992917.3473408,images/image_2025-11-01_15-58-37-347_0079.jpg,-0.0796,0.0627,1.0417,14.542,-4.221,6.267,102837.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-37-778,1761992917.7784996,images/image_2025-11-01_15-58-37-778_0080.jpg,-0.0518,0.1035,0.8687,4.321,-8.802,23.992,102837.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-38-267,1761992918.2679727,images/image_2025-11-01_15-58-38-267_0081.jpg,0.1143,0.1311,0.8857,11.145,3.023,1.336,102838.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-38-682,1761992918.6829853,images/image_2025-11-01_15-58-38-682_0082.jpg,0.1182,0.0784,1.0142,-9.908,13.58,-4.557,102838.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-39-182,1761992919.182711,images/image_2025-11-01_15-58-39-182_0083.jpg,0.0012,-0.0452,1.0425,-10.74,-17.107,-27.924,102839.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-40-008,1761992920.008619,images/image_2025-11-01_15-58-40-008_0084.jpg,0.011,0.0735,0.8682,-8.412,13.542,6.702,102839.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-40-511,1761992920.511431,images/image_2025-11-01_15-58-40-511_0085.jpg,-0.0015,-0.0762,1.051,4.397,-24.809,11.115,102840.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-41-047,1761992921.0476356,images/image_2025-11-01_15-58-41-047_0086.jpg,0.0242,0.0342,1.071,18.191,10.26,-4.832,102841.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-41-565,1761992921.5658376,images/image_2025-11-01_15-58-41-565_0087.jpg,-0.0071,0.1184,1.0168,13.481,21.916,-2.748,102841.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-42-026,1761992922.0270226,images/image_2025-11-01_15-58-42-026_0088.jpg,-0.0051,-0.0159,0.9377,-21.214,-6.298,-9.061,102841.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-42-793,1761992922.7936058,images/image_2025-11-01_15-58-42-793_0089.jpg,0.084,0.0413,1.1072,-1.046,-6.55,-9.29,102842.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-43-254,1761992923.254386,images/image_2025-11-01_15-58-43-254_0090.jpg,-0.0649,0.0171,0.9778,-11.374,-5.084,9.389,102843.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-43-737,1761992923.7373111,images/image_2025-11-01_15-58-43-737_0091.jpg,-0.0796,-0.0349,1.0051,3.16,-8.679,15.252,102843.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-44-222,1761992924.2224069,images/image_2025-11-01_15-58-44-222_0092.jpg,-0.0029,-0.0117,0.9873,2.16,-9.16,30.13,102844.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-44-705,1761992924.705707,images/image_2025-11-01_15-58-44-705_0093.jpg,-0.0576,0.0361,1.0032,12.786,23.611,11.794,102844.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-45-215,1761992925.215948,images/image_2025-11-01_15-58-45-215_0094.jpg,0.0391,0.1306,1.1204,15.069,3.779,-15.229,102845.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-45-653,1761992925.6534975,images/image_2025-11-01_15-58-45-653_0095.jpg,-0.0002,-0.0137,0.9731,-4.885,25.221,-18.718,102845.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-46-154,1761992926.154178,images/image_2025-11-01_15-58-46-154_0096.jpg,0.0222,0.0205,1.0903,-4.229,19.534,-3.008,102846.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-46-618,1761992926.6187484,images/image_2025-11-01_15-58-46-618_0097.jpg,0.1575,0.0247,1.0962,-10.466,-9.122,13.565,102846.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-47-177,1761992927.1779397,images/image_2025-11-01_15-58-47-177_0098.jpg,-0.0122,0.0798,1.1021,25.573,21.718,1.84,102847.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-47-657,1761992927.657834,images/image_2025-11-01_15-58-47-657_0099.jpg,-0.0374,0.1538,1.01,3.359,9.802,9.504,102847.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-48-146,1761992928.146654,images/image_2025-11-01_15-58-48-146_0100.jpg,0.0186,0.0059,0.9773,-25.313,-15.969,-2.397,102847.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-48-611,1761992928.6116846,images/image_2025-11-01_15-58-48-611_0101.jpg,-0.0359,0.0283,0.9385,-11.092,-10.16,6.321,102848.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-49-096,1761992929.0965092,images/image_2025-11-01_15-58-49-096_0102.jpg,-0.0181,0.0801,0.9521,-9.008,3.802,-1.031,102849.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-49-542,1761992929.5431159,images/image_2025-11-01_15-58-49-542_0103.jpg,-0.0151,0.0659,0.9207,-4.321,35.191,2.924,102849.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-50-037,1761992930.0378325,images/image_2025-11-01_15-58-50-037_0104.jpg,0.0227,-0.0266,1.0229,-4.916,-21.008,6.649,102850.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-50-585,1761992930.586043,images/image_2025-11-01_15-58-50-585_0105.jpg,0.0198,0.0483,0.9268,9.473,-10.756,-26.282,102850.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-51-014,1761992931.0143676,images/image_2025-11-01_15-58-51-014_0106.jpg,-0.0581,0.0852,1.095,13.855,-23.122,-2.092,102851.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-51-480,1761992931.4804368,images/image_2025-11-01_15-58-51-480_0107.jpg,0.0203,0.0491,1.0745,0.55,-12.252,11.168,102851.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-51-968,1761992931.96818,images/image_2025-11-01_15-58-51-968_0108.jpg,-0.0215,0.0051,0.873,-18.557,-3.74,11.847,102851.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-52-441,1761992932.4412508,images/image_2025-11-01_15-58-52-441_0109.jpg,-0.0022,0.1177,1.0046,9.397,-6.534,-3.878,102852.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-52-913,1761992932.9136024,images/image_2025-11-01_15-58-52-913_0110.jpg,0.1277,0.1221,1.0256,-8.084,-2.366,-15.74,102852.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-53-351,1761992933.35145,images/image_2025-11-01_15-58-53-351_0111.jpg,0.0691,0.0002,1.0457,-1.382,-24.221,-6.573,102853.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-53-883,1761992933.8839042,images/image_2025-11-01_15-58-53-883_0112.jpg,0.0554,0.1416,1.0017,-3.748,-0.733,4.763,102853.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-54-372,1761992934.37282,images/image_2025-11-01_15-58-54-372_0113.jpg,0.0693,0.1243,1.0801,-11.939,16.733,-2.115,102854.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-54-856,1761992934.8569636,images/image_2025-11-01_15-58-54-856_0114.jpg,0.0442,0.1733,0.925,1.511,-22.763,-23.71,102854.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-55-398,1761992935.3985941,images/image_2025-11-01_15-58-55-398_0115.jpg,-0.0264,0.1394,1.0024,-27.015,37.573,6.244,102855.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-55-971,1761992935.9713628,images/image_2025-11-01_15-58-55-971_0116.jpg,-0.0769,0.1382,1.0032,-16.26,23.809,-33.031,102855.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-56-442,1761992936.442176,images/image_2025-11-01_15-58-56-442_0117.jpg,0.0947,0.051,1.0305,-7.687,-30.519,-9.282,102856.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-56-854,1761992936.8545222,images/image_2025-11-01_15-58-56-854_0118.jpg,-0.4004,0.0195,0.9275,-7.183,27.359,4.084,102856.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-57-328,1761992937.328809,images/image_2025-11-01_15-58-57-328_0119.jpg,-0.0728,0.1223,1.032,-7.137,7.099,1.176,102857.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-57-737,1761992937.7373803,images/image_2025-11-01_15-58-57-737_0120.jpg,-0.0076,0.1145,0.9746,-2.84,-4.588,8.649,102857.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-58-214,1761992938.2148914,images/image_2025-11-01_15-58-58-214_0121.jpg,-0.0242,0.1262,0.9717,-5.893,11.878,29.023,102858.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-58-868,1761992938.8681273,images/image_2025-11-01_15-58-58-868_0122.jpg,-0.0171,0.0857,0.988,0.679,27.817,3.924,102858.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-59-311,1761992939.311854,images/image_2025-11-01_15-58-59-311_0123.jpg,0.1052,0.0835,1.1501,11.702,16.71,1.664,102859.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-59-810,1761992939.8107705,images/image_2025-11-01_15-58-59-810_0124.jpg,-0.0225,0.127,1.0505,8.031,5.656,-16.977,102859.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-00-291,1761992940.2915337,images/image_2025-11-01_15-59-00-291_0125.jpg,0.1084,0.0747,0.9492,6.29,-24.962,-27.794,102900.00,N/A,N/A,N/A,N/A,N/A,N/A,V
